============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_import PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_record_success PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_record_failure PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_consecutive_failures_degrade PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_success_resets_consecutive_failures PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_latency_tracking PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_should_route_around_degraded PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_get_degraded_ganas PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_vitality_summary PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_reset PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_singleton PASSED
tests/unit/test_bhishma_governance.py::TestGanaVitality::test_unused_gana_not_silent PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_import PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_convene_full_council PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_convene_partial_council PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_convene_with_specific_ganas PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_east_west_tension_detected PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_south_north_tension_detected PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_should_convene_sabha PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_handler_convene PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_handler_convene_requires_task PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_handler_status PASSED
tests/unit/test_bhishma_governance.py::TestGanaSabha::test_principle_in_result PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_import PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_discover_empty_dir PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_discover_nonexistent_dir PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_validate_valid_manifest PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_validate_missing_name PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_validate_invalid_gana PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_resolve_builtin_echo PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_load_json_manifest PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_handler_forge_status PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_handler_forge_validate PASSED
tests/unit/test_bhishma_governance.py::TestGanaForge::test_handler_forge_reload PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_chapters_count_28 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_chapters_numbered_1_to_28 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_every_chapter_has_gana PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_every_chapter_has_garden PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_every_chapter_has_quadrant PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_eastern_quadrant_chapters_1_to_7 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_southern_quadrant_chapters_8_to_14 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_western_quadrant_chapters_15_to_21 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_northern_quadrant_chapters_22_to_28 PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_gana_names_match_prat_resonance PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_garden_names_match_prat_resonance PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_by_gana_lookup PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_find_by_keyword PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_find_for_task PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_spells_use_28_chapter_numbers PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_spells_cover_all_quadrants PASSED
tests/unit/test_bhishma_governance.py::TestGrimoireUnification::test_core_grimoire_domains_28_chapters PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_sabha_in_dispatch_table PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_forge_in_dispatch_table PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_sabha_in_prat_router PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_forge_in_prat_router PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_sabha_in_gana_to_tools PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_forge_in_gana_to_tools PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_registry_defs_governance PASSED
tests/unit/test_bhishma_governance.py::TestDispatchIntegration::test_dispatch_table_handlers_callable PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_initialization 0 [W] "Config::global_config()" 
| No config file was loaded, a config with default values will be used. 
PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_check_boundary_safe PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_check_boundary_violation PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_enforce_limit PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_violation_recording PASSED
tests/unit/test_boundary_engine.py::TestBoundaryEngine::test_set_custom_boundary PASSED
tests/unit/test_causal_miner.py::TestCausalEdge::test_to_dict PASSED
tests/unit/test_causal_miner.py::TestCausalMiningReport::test_to_dict PASSED
tests/unit/test_causal_miner.py::TestTemporalProximity::test_zero_delta PASSED
tests/unit/test_causal_miner.py::TestTemporalProximity::test_24h_half_life PASSED
tests/unit/test_causal_miner.py::TestTemporalProximity::test_48h_quarter PASSED
tests/unit/test_causal_miner.py::TestTemporalProximity::test_168h_very_low PASSED
tests/unit/test_causal_miner.py::TestTagJaccard::test_identical_tags PASSED
tests/unit/test_causal_miner.py::TestTagJaccard::test_disjoint_tags PASSED
tests/unit/test_causal_miner.py::TestTagJaccard::test_partial_overlap PASSED
tests/unit/test_causal_miner.py::TestTagJaccard::test_empty_tags PASSED
tests/unit/test_causal_miner.py::TestClassifyRelation::test_strong_causal PASSED
tests/unit/test_causal_miner.py::TestClassifyRelation::test_moderate_causal PASSED
tests/unit/test_causal_miner.py::TestClassifyRelation::test_close_in_time PASSED
tests/unit/test_causal_miner.py::TestClassifyRelation::test_weak_relation PASSED
tests/unit/test_causal_miner.py::TestCausalStrength::test_perfect_signals PASSED
tests/unit/test_causal_miner.py::TestCausalStrength::test_zero_signals PASSED
tests/unit/test_causal_miner.py::TestCausalStrength::test_semantic_dominant PASSED
tests/unit/test_causal_miner.py::TestCausalStrength::test_blended PASSED
tests/unit/test_causal_miner.py::TestGetStats::test_initial_stats PASSED
tests/unit/test_causal_miner.py::TestSingleton::test_get_causal_miner PASSED
tests/unit/test_community_maintenance.py::TestCommunity::test_to_dict PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_propagate_no_neighbors PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_propagate_weak_neighbors PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_propagate_creates_new_community PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_propagate_assigns_existing_community PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_get_community PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_merge_communities PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_check_health PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_import_batch_communities PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_get_status PASSED
tests/unit/test_community_maintenance.py::TestCommunityMaintainer::test_singleton PASSED
tests/unit/test_config_paths.py::test_project_root_contains_pyproject PASSED
tests/unit/test_config_paths.py::test_wm_root_is_directory PASSED
tests/unit/test_config_paths.py::test_wm_state_root_env_override PASSED
tests/unit/test_config_paths.py::test_db_path_derivation PASSED
tests/unit/test_config_paths.py::test_ensure_paths_creates_dirs PASSED
tests/unit/test_config_paths.py::test_scripts_dir_is_pathlib PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipTable::test_table_created PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipTable::test_table_columns PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipTable::test_index_exists PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipCRUD::test_update_and_get PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipCRUD::test_get_nonexistent PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipCRUD::test_get_constellation_members PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipCRUD::test_upsert_replaces PASSED
tests/unit/test_constellation_recall.py::TestConstellationMembershipCRUD::test_empty_update PASSED
tests/unit/test_constellation_recall.py::TestConstellationDetectorMethods::test_centroids_empty_when_no_detection PASSED
tests/unit/test_constellation_recall.py::TestConstellationDetectorMethods::test_centroids_after_mock_detection PASSED
tests/unit/test_constellation_recall.py::TestConstellationDetectorMethods::test_memory_constellation_from_cache PASSED
tests/unit/test_constellation_recall.py::TestConstellationBoostLogic::test_same_constellation_boost PASSED
tests/unit/test_constellation_recall.py::TestConstellationBoostLogic::test_different_constellation_diversity_bonus PASSED
tests/unit/test_constellation_recall.py::TestConstellationBoostLogic::test_no_constellation_no_change PASSED
tests/unit/test_constellation_recall.py::TestConstellationPersistRoundTrip::test_persist_and_lookup PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_association_subgraph_basic PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_association_subgraph_depth_2 PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_association_subgraph_respects_min_strength PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_association_subgraph_max_nodes PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_get_association_stats PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_holographic_neighbors PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_query_temporal_activity PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_get_velocity_metrics PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_find_broken_associations PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_find_association_orphans PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayer::test_record_traversals PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayerHybridRecall::test_hybrid_recall_vector_only PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayerHybridRecall::test_hybrid_recall_fuses_graph PASSED
tests/unit/test_core_intelligence_wiring.py::TestCoreAccessLayerHybridRecall::test_hybrid_recall_rrf_scoring PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_pipeline_instantiation PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_generate_briefing_empty Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3191.12it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-small-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_generate_briefing_with_items PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_briefing_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_briefing_format_text PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_deduplication PASSED
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_priority_sorting PASSED
tests/unit/test_core_intelligence_wiring.py::TestEmergenceEngine::test_creation PASSED
tests/unit/test_core_intelligence_wiring.py::TestEmergenceEngine::test_get_status PASSED
tests/unit/test_core_intelligence_wiring.py::TestEmergenceEngine::test_insight_recording PASSED
tests/unit/test_core_intelligence_wiring.py::TestEmergenceEngine::test_insight_bounded_history PASSED
tests/unit/test_core_intelligence_wiring.py::TestEmergenceEngine::test_scan_temporal_bursts PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_constellation_context_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_association_node_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_temporal_bucket_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_holographic_neighbor_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_hybrid_result_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_emergence_insight_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestDataStructures::test_briefing_item_to_dict PASSED
tests/unit/test_core_intelligence_wiring.py::TestSingletons::test_get_core_access PASSED
tests/unit/test_core_intelligence_wiring.py::TestSingletons::test_get_insight_pipeline PASSED
tests/unit/test_critical_paths.py::TestCriticalPathMemoryStorage::test_store_and_retrieve_memory PASSED
tests/unit/test_critical_paths.py::TestCriticalPathMemoryStorage::test_store_with_embedding PASSED
tests/unit/test_critical_paths.py::TestCriticalPathMemoryStorage::test_batch_store_retrieve PASSED
tests/unit/test_critical_paths.py::TestCriticalPathSearchOperations::test_fts_search_returns_results PASSED
tests/unit/test_critical_paths.py::TestCriticalPathSearchOperations::test_search_fuzzy_typo_tolerance PASSED
tests/unit/test_critical_paths.py::TestCriticalPathGalacticScoring::test_galactic_batch_score_basic PASSED
tests/unit/test_critical_paths.py::TestCriticalPathGalacticScoring::test_galactic_score_protected_memories PASSED
tests/unit/test_critical_paths.py::TestCriticalPathAssociationMining::test_association_mine_finds_similar PASSED
tests/unit/test_critical_paths.py::TestCriticalPathAssociationMining::test_association_mine_respects_limits PASSED
tests/unit/test_critical_paths.py::TestCriticalPathIntegration::test_full_memory_workflow PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_classify_fast_events PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_classify_slow_events PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_classify_medium_default PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_fast_events_dispatch_immediately PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_medium_events_queue PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_force_lane_override PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_flush_all PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_stats PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_start_stop PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalScheduler::test_pre_flush_hook PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_score_threat_high_urgency PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_score_pattern_low_urgency PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_novelty_decreases_with_repetition PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_arbiter_admit_and_spotlight PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_arbiter_drops_low_salience PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_pre_flush_filter PASSED
tests/unit/test_cyberbrain_modules.py::TestSalienceArbiter::test_arbiter_stats PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_protected_memory_always_retained PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_pinned_memory_always_retained PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_strong_memory_retained PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_weak_memory_archived PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_emotional_memory_boosted PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_signal_breakdown PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_sweep_with_list PASSED
tests/unit/test_cyberbrain_modules.py::TestMindfulForgetting::test_engine_stats PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_maturity_stage_ordering PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_stage_capabilities_defined PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_assess_returns_report PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_seed_capabilities_always_present PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_report_to_dict PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_is_capable PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_require_stage PASSED
tests/unit/test_cyberbrain_modules.py::TestMaturityGates::test_logos_not_yet_reached PASSED
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_basic_reasoning PASSED
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_cross_critique_generated PASSED
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_cross_critique_disabled PASSED
